-1.52855913515,0.228306546279,0.885898162216,-0.934195334958,-1.48521652641,1
-0.571091878077,0.141758474762,0.8584933567,-0.534178674064,0.221302409385,1
-1.36146658005,0.274394633175,1.45283791376,-1.06505449486,-0.34614466905,1
-0.987959074859,0.244235652343,1.47581398482,-0.920824817831,0.36910621269,1
0.398076385474,-0.0775340456236,-0.399606752821,0.302569240322,0.138267631286,0
0.275648327291,-0.125782314846,-0.950286408466,0.445932798909,-0.8953905842,0
-1.38907242699,0.219903216954,0.921195785194,-0.889710068916,-1.17879255471,1
0.246175688891,0.0707946624133,0.862301214376,-0.202282356947,1.71796286511,1
-1.3478712461,0.250895109974,1.24437267782,-0.986342165276,-0.628086079328,1
-0.0535768415393,0.108909580514,0.973836622059,-0.36365119074,1.33520002828,1
-0.142499950121,0.00276651968482,-0.0904213830281,-0.0263660628304,-0.393033086461,1
-1.28491377969,0.26772980634,1.45302919026,-1.03390797745,-0.206197060122,1
-0.0989640654294,0.102785590696,0.879587125136,-0.349076867034,1.11371063074,1
-0.979934601481,0.165573634911,0.747415568786,-0.661893222708,-0.688052441415,1
-0.167787886076,0.131130387216,1.08825987543,-0.45038090546,1.29519620802,1
1.62977642716,-0.275429968722,-1.24359055026,1.10101171918,1.14355663313,0
-0.848295453319,0.212159082701,1.29007489969,-0.798686005468,0.350609401177,1
-0.267473696244,0.145293816335,1.13925387415,-0.508925139617,1.18836012277,1
-0.0775560634827,0.123566452043,1.09121175782,-0.414625842718,1.46416248384,1
-2.44272100691,0.488207745908,2.56828960946,-1.89743644538,-0.677504031521,1
-0.81271747084,0.17374540803,0.960201686811,-0.668397624998,-0.0698712048672,1
-0.272293760217,0.15258996353,1.20348957661,-0.533436486318,1.27408555402,1
-0.583321835971,0.137558848571,0.809277176575,-0.521890990811,0.126570613654,1
-2.32172182234,0.46124480765,2.41509883605,-1.79433196735,-0.68215994974,1
-0.995977812495,0.214427516462,1.19077140364,-0.82404762245,-0.0649482393453,1
0.625845768267,0.0103330939725,0.607185880965,0.0420670209731,2.03526055814,1
-0.381282796721,0.136028030713,0.959823228866,-0.492351534748,0.716699520384,1
-1.15771907154,0.186560505726,0.798438938131,-0.752291728004,-0.937331796561,1
-0.888419436009,0.222826847723,1.35700657454,-0.838538434821,0.375891852403,1
-0.640185188849,0.107690029103,0.483814103151,-0.430842567538,-0.456074579783,1
-1.15047672662,0.235796960939,1.26436844719,-0.912874777854,-0.238528504996,1
-1.03065542082,0.22002377848,1.21476343403,-0.846608011282,-0.0929125556787,1
-1.25115191808,0.213500233112,0.97390490223,-0.851974644864,-0.84960595189,1
-0.405288925227,0.157866735676,1.14427687887,-0.566880965646,0.944315289269,1
-1.33489017887,0.202204820825,0.800046822127,-0.825095858161,-1.25820431877,1
1.35063330245,-0.0759701005144,0.392219885058,0.413042687007,3.04128266026,1
-0.0769753950629,0.109977468665,0.964722535886,-0.369992779106,1.27909983646,1
0.942644385151,-0.0126733722933,0.650718317514,0.155959150833,2.67729693273,1
-0.70876921006,0.179970232325,1.10317467599,-0.676195661103,0.330153398379,1
-2.14932035962,0.347840522414,1.49621973829,-1.40152067923,-1.71970430814,1
-0.233484266884,0.143811930533,1.15314130134,-0.499940614826,1.27080646784,1
0.638936891523,0.00792697087466,0.595386641229,0.051546199189,2.04178261265,1
